mean_10_reward,std_10_reward,mean_100_reward,std_100_reward,mean_100_eval_score,std_100_eval_score,lst_100_exp_rat,mean_100_exp_rat,std_100_exp_rat
181.3,183.81351963335013,144.96,176.06901601360758,92.6,170.94759430889926,"[0.12727709 0.06355244 0.04796301 0.1321589  0.07624708 0.12612407
 0.02336557 0.09911705 0.074395   0.12143518 0.07113113 0.03706794
 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845
 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386
 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338
 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851
 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001
 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748 0.03928563
 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888 0.06186426
 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855
 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979
 0.02858842 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653
 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962
 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201
 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305
 0.04126515 0.11772785 0.05717742 0.02168093 0.05069725 0.07188995
 0.05871093 0.03650722 0.07340521 0.03716735]",0.0625577093547402,0.032508609728914895
181.8,184.5761631413981,149.1,178.65925668713615,90.89,171.6388589451701,"[0.06355244 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557
 0.09911705 0.074395   0.12143518 0.07113113 0.03706794 0.09494932
 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347
 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386 0.08121112
 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009
 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291
 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518
 0.03753156 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409
 0.0479186  0.07461824 0.06664463 0.04891888 0.06186426 0.03358766
 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733
 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842
 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653 0.02179159
 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669
 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934
 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515
 0.11772785 0.05717742 0.02168093 0.05069725 0.07188995 0.05871093
 0.03650722 0.07340521 0.03716735 0.09048275]",0.06218976599611129,0.03197790526838442
146.3,171.73354360753174,148.48,178.89088741464724,89.17,172.57856500736122,"[0.04796301 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705
 0.074395   0.12143518 0.07113113 0.03706794 0.09494932 0.07884153
 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206
 0.03709942 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249
 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275
 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929
 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156
 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186
 0.07461824 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067
 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898
 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285
 0.08292626 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187
 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737
 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341
 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785
 0.05717742 0.02168093 0.05069725 0.07188995 0.05871093 0.03650722
 0.07340521 0.03716735 0.09048275 0.02874954]",0.06184173692246844,0.032150104526470775
149.4,170.0583429297134,148.68,178.79294616958467,87.87,172.88352466328305,"[0.1321589  0.07624708 0.12612407 0.02336557 0.09911705 0.074395
 0.12143518 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851
 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942
 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092
 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738
 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707
 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378
 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824
 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811
 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126
 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626
 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074
 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917
 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709
 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742
 0.02168093 0.05069725 0.07188995 0.05871093 0.03650722 0.07340521
 0.03716735 0.09048275 0.02874954 0.05617326]",0.06192383940565322,0.03212503082882781
157.7,165.75527140938837,148.63,178.80361601488937,92.8,177.8361605523466,"[0.07624708 0.12612407 0.02336557 0.09911705 0.074395   0.12143518
 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895
 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442
 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181
 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165
 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648
 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137
 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463
 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344
 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107
 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314
 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578
 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913
 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569
 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093
 0.05069725 0.07188995 0.05871093 0.03650722 0.07340521 0.03716735
 0.09048275 0.02874954 0.05617326 0.04591349]",0.061061385287529524,0.03137686172633162
190.8,173.98781566535055,152.82,179.31315512253974,92.43,178.03602191691434,"[0.12612407 0.02336557 0.09911705 0.074395   0.12143518 0.07113113
 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027
 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643
 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188
 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621
 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336
 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748
 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888
 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313
 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535
 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314 0.05208201
 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178
 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783
 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704
 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093 0.05069725
 0.07188995 0.05871093 0.03650722 0.07340521 0.03716735 0.09048275
 0.02874954 0.05617326 0.04591349 0.07002633]",0.06099917774711457,0.03135285042869923
188.8,175.16552172159908,153.03,179.21191115548095,92.64,177.87667188251527,"[0.02336557 0.09911705 0.074395   0.12143518 0.07113113 0.03706794
 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845
 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386
 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338
 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851
 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001
 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748 0.03928563
 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888 0.06186426
 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855
 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979
 0.02858842 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653
 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962
 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201
 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305
 0.04126515 0.11772785 0.05717742 0.02168093 0.05069725 0.07188995
 0.05871093 0.03650722 0.07340521 0.03716735 0.09048275 0.02874954
 0.05617326 0.04591349 0.07002633 0.05858242]",0.06032376121022589,0.030662533078292104
154.8,172.781248982637,153.54,178.74235200421865,98.48,180.01235957566914,"[0.09911705 0.074395   0.12143518 0.07113113 0.03706794 0.09494932
 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347
 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386 0.08121112
 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009
 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291
 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518
 0.03753156 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409
 0.0479186  0.07461824 0.06664463 0.04891888 0.06186426 0.03358766
 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733
 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842
 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653 0.02179159
 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669
 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934
 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515
 0.11772785 0.05717742 0.02168093 0.05069725 0.07188995 0.05871093
 0.03650722 0.07340521 0.03716735 0.09048275 0.02874954 0.05617326
 0.04591349 0.07002633 0.05858242 0.05653873]",0.06065549277266833,0.03043953144170082
161.6,182.27298209005085,154.0,179.41850517714164,102.56,182.78962333786893,"[0.074395   0.12143518 0.07113113 0.03706794 0.09494932 0.07884153
 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206
 0.03709942 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249
 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275
 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929
 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156
 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186
 0.07461824 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067
 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898
 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285
 0.08292626 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187
 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737
 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341
 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785
 0.05717742 0.02168093 0.05069725 0.07188995 0.05871093 0.03650722
 0.07340521 0.03716735 0.09048275 0.02874954 0.05617326 0.04591349
 0.07002633 0.05858242 0.05653873 0.0426457 ]",0.060090779295865954,0.030243954606888383
154.8,186.33883116516535,154.51,178.94672363583524,107.17,186.54999624765475,"[0.12143518 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851
 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942
 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092
 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738
 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707
 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378
 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824
 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811
 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126
 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626
 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074
 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917
 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709
 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742
 0.02168093 0.05069725 0.07188995 0.05871093 0.03650722 0.07340521
 0.03716735 0.09048275 0.02874954 0.05617326 0.04591349 0.07002633
 0.05858242 0.05653873 0.0426457  0.05231535]",0.05986998282035467,0.0302193068362863
206.9,187.9119208565545,157.9,181.22999199911698,110.81,188.95421112004888,"[0.07113113 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895
 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442
 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181
 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165
 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648
 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137
 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463
 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344
 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107
 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314
 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578
 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913
 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569
 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093
 0.05069725 0.07188995 0.05871093 0.03650722 0.07340521 0.03716735
 0.09048275 0.02874954 0.05617326 0.04591349 0.07002633 0.05858242
 0.05653873 0.0426457  0.05231535 0.07849919]",0.05944062294891673,0.029641017162735445
160.3,175.49931623798426,157.64,181.43899911540518,110.03,189.10449254314398,"[0.03706794 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027
 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643
 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188
 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621
 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336
 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748
 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888
 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313
 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535
 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314 0.05208201
 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178
 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783
 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704
 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093 0.05069725
 0.07188995 0.05871093 0.03650722 0.07340521 0.03716735 0.09048275
 0.02874954 0.05617326 0.04591349 0.07002633 0.05858242 0.05653873
 0.0426457  0.05231535 0.07849919 0.03983919]",0.059127703525710194,0.02968109604954062
160.3,175.49931623798423,158.16,181.05771013685114,108.68,189.55979953566106,"[0.09494932 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845
 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386
 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338
 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851
 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001
 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748 0.03928563
 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888 0.06186426
 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855
 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979
 0.02858842 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653
 0.02179159 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962
 0.02993669 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201
 0.06759934 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305
 0.04126515 0.11772785 0.05717742 0.02168093 0.05069725 0.07188995
 0.05871093 0.03650722 0.07340521 0.03716735 0.09048275 0.02874954
 0.05617326 0.04591349 0.07002633 0.05858242 0.05653873 0.0426457
 0.05231535 0.07849919 0.03983919 0.03379762]",0.059095000386859386,0.029707174049023777
155.2,178.73153051434434,157.9,181.2371650627983,109.72,188.95423149535446,"[0.07884153 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347
 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386 0.08121112
 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009
 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291
 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518
 0.03753156 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409
 0.0479186  0.07461824 0.06664463 0.04891888 0.06186426 0.03358766
 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733
 0.03196898 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842
 0.0643285  0.08292626 0.08742314 0.05208201 0.05945653 0.02179159
 0.03522187 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669
 0.15874737 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934
 0.11470341 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515
 0.11772785 0.05717742 0.02168093 0.05069725 0.07188995 0.05871093
 0.03650722 0.07340521 0.03716735 0.09048275 0.02874954 0.05617326
 0.04591349 0.07002633 0.05858242 0.05653873 0.0426457  0.05231535
 0.07849919 0.03983919 0.03379762 0.07947815]",0.05894028871601941,0.029559967212180915
154.1,179.0521990928902,155.08,179.96442315079943,110.14,188.7876065847544,"[0.06760851 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206
 0.03709942 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249
 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275
 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929
 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156
 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186
 0.07461824 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067
 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898
 0.03584126 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285
 0.08292626 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187
 0.04593074 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737
 0.04277917 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341
 0.03994709 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785
 0.05717742 0.02168093 0.05069725 0.07188995 0.05871093 0.03650722
 0.07340521 0.03716735 0.09048275 0.02874954 0.05617326 0.04591349
 0.07002633 0.05858242 0.05653873 0.0426457  0.05231535 0.07849919
 0.03983919 0.03379762 0.07947815 0.08585982]",0.0590104716283126,0.029615414131520874
161.8,190.00778931401734,159.78,181.69466585455942,110.55,188.62499171636827,"[0.06006895 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942
 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092
 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738
 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707
 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378
 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824
 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811
 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126
 0.06566107 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626
 0.08742314 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074
 0.06728578 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917
 0.06145913 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709
 0.02299569 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742
 0.02168093 0.05069725 0.07188995 0.05871093 0.03650722 0.07340521
 0.03716735 0.09048275 0.02874954 0.05617326 0.04591349 0.07002633
 0.05858242 0.05653873 0.0426457  0.05231535 0.07849919 0.03983919
 0.03379762 0.07947815 0.08585982 0.10266731]",0.059361059602612155,0.029921059032526738
159.2,191.32370475192036,159.52,181.8314868222773,106.85,186.62734928193134,"[0.05065027 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442
 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181
 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165
 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648
 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137
 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463
 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344
 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107
 0.07663535 0.1192979  0.02858842 0.0643285  0.08292626 0.08742314
 0.05208201 0.05945653 0.02179159 0.03522187 0.04593074 0.06728578
 0.02607178 0.02899962 0.02993669 0.15874737 0.04277917 0.06145913
 0.05846783 0.02795201 0.06759934 0.11470341 0.03994709 0.02299569
 0.02833704 0.03521305 0.04126515 0.11772785 0.05717742 0.02168093
 0.05069725 0.07188995 0.05871093 0.03650722 0.07340521 0.03716735
 0.09048275 0.02874954 0.05617326 0.04591349 0.07002633 0.05858242
 0.05653873 0.0426457  0.05231535 0.07849919 0.03983919 0.03379762
 0.07947815 0.08585982 0.10266731 0.09410726]",0.059701442640611065,0.03012012423438674
